Corrections,Loss (dB),Fibre Length (km),Power (mW),Acquisition Time (s),Coincidence Window (ps),Brightness (cps),Heralding,Quantum Bit Error Rate,QX,Secure Key Rate (bps),Tstamp,exit_flag,angle,H1550,V1550,D1550,A1550,H780,V780,D780,A780,H1550H780,H1550V780,H1550D780,H1550A780,V1550H780,V1550V780,V1550D780,V1550A780,D1550H780,D1550V780,D1550D780,D1550A780,A1550H780,A1550V780,A1550D780,A1550A780
None,48.93,0.0,1.0,110.52651851028502,50,7.4280816139486205,0.0001164347910226197,0.1,0.015873015873015872,1.535420647153057,1728919427.9922159,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,146,14,38,75,7,43,59,41,82,52,93,3,44,31,0,93
None,48.93,0.0,1.0,110.52651851028502,60,8.866650403982518,0.0001389842816104352,0.10040160642570281,0.017391304347826087,1.7875213459298818,1728919431.2090242,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,167,17,48,89,8,57,75,47,96,60,116,3,52,34,1,110
None,48.93,0.0,1.0,110.52651851028502,70,10.088076735143376,0.00015813007550575026,0.09818181818181818,0.03076923076923077,1.707707522127142,1728919434.4339538,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,181,18,55,108,9,67,90,50,109,68,129,4,63,37,4,123
None,48.93,0.0,1.0,110.52651851028502,80,11.553788332536405,0.00018110502818012832,0.10158730158730159,0.025559105431309903,2.0472506186333304,1728919437.6603124,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,205,23,62,122,9,78,103,52,123,80,157,4,68,39,4,148
None,48.93,0.0,1.0,110.52651851028502,90,12.748071856338132,0.00019982535998888082,0.10601719197707736,0.023529411764705882,2.23978849475361,1728919440.8753698,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,227,25,73,132,12,85,113,65,127,86,170,4,76,48,4,162
None,48.93,0.0,1.0,110.52651851028502,100,14.005688597311163,0.00021953843666627928,0.10204081632653061,0.02168021680216802,2.6176285071799645,1728919444.0972958,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,256,28,81,142,12,96,125,71,130,93,181,4,88,57,4,180
None,48.93,0.0,1.0,110.52651851028502,110,15.064258084317238,0.000236131458042219,0.09738717339667459,0.020460358056265986,2.977634692093523,1728919447.3265367,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,275,29,85,160,12,105,129,81,141,104,192,4,93,60,4,191
None,48.93,0.0,1.0,110.52651851028502,120,16.358065235102444,0.0002564118175017009,0.1019522776572668,0.02386634844868735,2.9625739009753436,1728919450.563293,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,298,32,97,173,15,116,141,88,146,112,208,6,107,64,4,201
None,48.93,0.0,1.0,110.52651851028502,130,17.38949191474939,0.00027257937679107805,0.09631147540983606,0.024390243902439025,3.2812230440756873,1728919453.7926142,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,317,32,101,188,15,124,146,91,158,120,226,6,113,66,5,214
None,48.93,0.0,1.0,110.52651851028502,140,18.520442221379813,0.0002903069637311846,0.09423076923076923,0.025052192066805846,3.5246920062580482,1728919457.0164094,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,332,33,108,202,16,139,154,99,167,125,239,6,122,71,6,228
None,48.93,0.0,1.0,110.52651851028502,150,19.615202118198063,0.0003074672678892077,0.099644128113879,0.02574257425742574,3.526459658694619,1728919460.2513812,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,350,37,113,209,19,156,162,104,173,130,247,6,131,79,7,245
None,48.93,0.0,1.0,110.52651851028502,160,20.54710517086153,0.0003220747995278555,0.10068259385665529,0.027881040892193308,3.546357538083258,1728919463.5000315,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,361,37,120,215,22,166,170,108,183,132,265,8,137,82,7,258
None,48.93,0.0,1.0,110.52651851028502,170,21.39757980144761,0.0003354059449068156,0.09983633387888707,0.030141843971631204,3.599294710780888,1728919466.7458332,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,374,38,123,219,23,176,174,115,188,139,279,10,145,87,7,268
None,48.93,0.0,1.0,110.52651851028502,180,22.374720866376297,0.00035072258002306764,0.09828393135725429,0.02866779089376054,3.902170159304234,1728919469.9816208,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,384,40,133,225,23,194,179,119,196,145,295,10,153,89,7,281
None,48.93,0.0,1.0,110.52651851028502,190,22.99900543563629,0.0003605082080140064,0.09662576687116564,0.02800658978583196,4.111053127292561,1728919473.2139814,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,389,40,136,235,23,200,186,123,204,149,302,10,159,91,7,288
None,48.93,0.0,1.0,110.52651851028502,200,23.813289656410195,0.00037327207061088315,0.0943952802359882,0.027287319422150885,4.3867308487677255,1728919476.468336,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,400,41,140,240,23,214,195,125,210,156,310,10,163,102,7,296
None,48.93,0.0,1.0,110.52651851028502,210,24.537097852653666,0.00038461772625255134,0.09469153515064563,0.026153846153846153,4.580348687441739,1728919479.712968,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,406,43,147,242,23,225,198,127,214,162,327,10,167,108,7,306
None,48.93,0.0,1.0,110.52651851028502,220,25.11614440964844,0.00039369425076588586,0.09537166900420757,0.027190332326283987,4.593119420409721,1728919482.9479654,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,410,44,149,246,24,235,204,130,220,167,335,10,170,115,8,309
None,48.93,0.0,1.0,110.52651851028502,230,25.921381027969304,0.0004063162926672417,0.0989159891598916,0.027818448023426062,4.550750586847522,1728919486.1860418,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,416,47,154,252,26,249,208,136,223,174,344,11,175,122,8,320
None,48.93,0.0,1.0,110.52651851028502,240,26.58185600704147,0.0004166692034402639,0.09749670619235837,0.031654676258992806,4.470629300576345,1728919489.4221647,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,423,48,157,255,26,262,216,138,228,183,347,14,182,125,8,326
None,48.93,0.0,1.0,110.52651851028502,250,27.233283383660595,0.0004268802935177653,0.1,0.03089887640449438,4.522421208137983,1728919492.6640685,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,429,52,164,258,26,273,221,143,229,187,360,14,184,132,8,330
None,48.93,0.0,1.0,110.52651851028502,260,27.794234735749285,0.00043567317664005813,0.09949622166246852,0.03168044077134986,4.584005383374095,1728919495.902212,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,433,53,172,260,26,282,226,148,230,189,369,14,190,137,9,334
None,48.93,0.0,1.0,110.52651851028502,270,28.23756725594841,0.0004426223907205799,0.10049627791563276,0.032520325203252036,4.554089989016671,1728919499.1350832,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,436,54,172,264,27,289,230,151,232,192,374,15,194,142,9,340
None,48.93,0.0,1.0,110.52651851028502,280,28.680899776147537,0.0004495716048011016,0.1,0.03471295060080107,4.495759792673031,1728919502.3732493,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,438,55,178,267,27,300,235,151,235,193,377,15,195,147,11,346
None,48.93,0.0,1.0,110.52651851028502,290,29.187565513517967,0.0004575135637502694,0.1,0.04161248374512354,4.106212761248715,1728919505.6118753,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,439,56,182,270,27,308,241,154,236,196,386,20,199,149,12,351
None,48.93,0.0,1.0,110.52651851028502,300,29.504231599374485,0.0004624772880934992,0.09892729439809297,0.04258064516129032,4.1366748714469175,1728919508.8534968,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,439,56,185,271,27,317,245,155,236,199,387,20,202,154,13,355
None,48.93,0.0,1.0,110.52651851028502,310,29.91137370976144,0.0004688592193919375,0.09753231492361927,0.04358974358974359,4.192981578942236,1728919512.098557,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,442,56,188,273,27,326,253,156,240,200,388,21,206,159,13,358
None,48.93,0.0,1.0,110.52651851028502,320,30.200896988258826,0.0004733974816486048,0.0969626168224299,0.04430379746835443,4.213311439869157,1728919515.3311713,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,443,56,189,273,27,330,256,157,241,201,393,22,210,165,13,362
None,48.93,0.0,1.0,110.52651851028502,330,30.58994389373969,0.00047949577155600146,0.1010332950631458,0.04505632040050062,4.018360140168832,1728919518.574039,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,447,60,190,277,28,336,260,158,242,204,399,22,213,167,14,364
None,48.93,0.0,1.0,110.52651851028502,340,30.888514774690123,0.00048417585450818957,0.10294117647058823,0.046019900497512436,3.8997819005455345,1728919521.8133502,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,449,63,191,280,28,344,263,160,244,204,402,23,214,170,14,365
None,48.93,0.0,1.0,110.52651851028502,350,31.159942848281425,0.0004884304753738152,0.10414333706606943,0.04702970297029703,3.807176391940153,1728919525.0492098,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,450,65,193,283,28,350,264,161,246,205,404,24,216,175,14,366
None,48.93,0.0,1.0,110.52651851028502,360,31.422323319419682,0.0004925432755439198,0.10421286031042129,0.04920049200492005,3.6889732061786127,1728919528.2651181,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,452,65,194,285,29,356,267,162,247,207,405,26,217,179,14,368
None,48.93,0.0,1.0,110.52651851028502,370,31.612322970933594,0.0004955215101498578,0.10352422907488987,0.0488997555012225,3.7654497729020107,1728919531.4792995,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,452,65,196,286,29,362,269,162,247,210,410,26,218,180,14,368
None,48.93,0.0,1.0,110.52651851028502,380,31.90184624943098,0.0005000597724065251,0.10239651416122005,0.049878345498783457,3.7895149258367975,1728919534.7027986,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,452,65,198,286,29,372,271,164,248,215,412,26,219,185,15,369
None,48.93,0.0,1.0,110.52651851028502,390,32.09184590094489,0.0005030380070124629,0.10270270270270271,0.05078597339782346,3.734989351441784,1728919537.9101448,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,453,65,198,286,30,377,274,165,248,217,414,27,220,187,15,371
None,48.93,0.0,1.0,110.52651851028502,400,32.281845552458805,0.0005060162416184008,0.10515021459227468,0.05029940119760479,3.6675503559791767,1728919541.1271176,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,454,67,199,286,31,380,274,165,248,219,419,27,222,188,15,374
None,48.93,0.0,1.0,110.52651851028502,410,32.48089280642576,0.0005091362969198596,0.1071049840933192,0.05137395459976105,3.518874760891412,1728919544.353631,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,455,68,200,286,33,387,276,166,248,220,420,28,223,191,15,374
None,48.93,0.0,1.0,110.52651851028502,420,32.61660684322141,0.0005112636073526724,0.10842105263157895,0.05112960760998811,3.4849028244837936,1728919547.5723398,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,458,69,200,286,34,389,278,167,249,220,424,28,223,191,15,374
None,48.93,0.0,1.0,110.52651851028502,430,32.869939711906625,0.0005152345868272562,0.11169102296450939,0.054245283018867926,3.136456596812849,1728919550.788976,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,458,71,201,286,36,393,281,168,250,222,425,30,225,194,16,377
None,48.93,0.0,1.0,110.52651851028502,440,33.11422497813879,0.0005190637456063193,0.11053719008264463,0.05497076023391813,3.1676646217708395,1728919554.0125487,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,458,71,202,286,36,403,284,169,251,225,428,30,226,194,17,380
None,48.93,0.0,1.0,110.52651851028502,450,33.31327223210575,0.000522183800907778,0.11088295687885011,0.05587892898719441,3.107507628338796,1728919557.2453837,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,459,72,204,286,36,407,287,169,251,227,430,31,226,199,17,381
None,48.93,0.0,1.0,110.52651851028502,460,33.52136708852575,0.0005254456769047577,0.1109979633401222,0.0568445475638051,3.0553342337149023,1728919560.4815998,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,462,73,204,288,36,411,289,169,251,230,431,32,227,203,17,382
None,48.93,0.0,1.0,110.52651851028502,470,33.693271535133576,0.0005281402701196538,0.11278952668680765,0.057736720554272515,2.9200721786734705,1728919563.7140853,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,465,76,204,288,36,416,289,169,251,232,433,33,227,205,17,383
None,48.93,0.0,1.0,110.52651851028502,480,33.85612837928835,0.0005306930426390291,0.115,0.05767012687427912,2.8279759776879585,1728919566.941634,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,467,79,204,291,36,418,290,169,251,234,433,33,230,206,17,384
None,48.93,0.0,1.0,110.52651851028502,490,33.973747211177916,0.0005325367116808002,0.11641791044776119,0.05753739930955121,2.7762228208014137,1728919570.1751175,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,468,81,204,292,36,420,290,170,251,236,434,33,230,208,17,385
None,48.93,0.0,1.0,110.52651851028502,500,34.12755645287965,0.0005349476635046547,0.11805555555555555,0.058486238532110095,2.6422922402833664,1728919573.4078758,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,468,83,205,295,36,421,290,172,252,239,435,33,230,209,18,386
None,48.93,0.0,1.0,110.52651851028502,510,34.28136569458139,0.0005373586153285092,0.12106299212598425,0.058419243986254296,2.5103149273873937,1728919576.6348438,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,469,86,206,295,37,424,292,173,253,240,435,33,230,211,18,387
None,48.93,0.0,1.0,110.52651851028502,520,34.37184171911183,0.0005387768222837177,0.12254901960784313,0.059496567505720827,2.370160904971615,1728919579.8962991,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,469,88,206,295,37,426,295,173,253,240,435,33,231,212,19,387
None,48.93,0.0,1.0,110.52651851028502,530,34.507555755907475,0.0005409041327165305,0.1248780487804878,0.06043329532497149,2.201848997507728,1728919583.1338637,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,470,91,208,296,37,427,295,174,254,240,436,34,231,214,19,388
None,48.93,0.0,1.0,110.52651851028502,540,34.66136499760921,0.0005433150845403849,0.12524271844660195,0.060158910329171394,2.212766588888589,1728919586.3607001,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,471,92,209,297,37,430,296,175,255,240,437,34,231,217,19,391
None,48.93,0.0,1.0,110.52651851028502,550,34.78803143195182,0.0005453005742776769,0.12548262548262548,0.06221719457013575,2.0681136727518625,1728919589.5963676,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,473,93,209,297,37,433,296,175,256,242,437,35,231,219,20,392
None,48.93,0.0,1.0,110.52651851028502,560,34.91469786629443,0.0005472860640149688,0.12692307692307692,0.06426155580608793,1.8666563745764373,1728919592.851287,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,473,94,210,297,38,435,297,177,256,244,438,37,231,220,20,392
None,48.93,0.0,1.0,110.52651851028502,570,35.05041190309008,0.0005494133744477816,0.12739463601532566,0.06629213483146068,1.7142954371526113,1728919596.0683339,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,474,95,211,298,38,437,298,177,256,246,438,39,233,221,20,393
None,48.93,0.0,1.0,110.52651851028502,580,35.17707833743269,0.0005513988641850736,0.12964728312678742,0.0671892497200448,1.5510295070258033,1728919599.2983255,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,475,98,211,298,38,438,300,177,256,248,438,39,234,222,21,395
None,48.93,0.0,1.0,110.52651851028502,590,35.30374477177529,0.0005533843539223655,0.13022813688212928,0.06911928651059086,1.3999365999531024,1728919602.5521212,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,476,99,212,299,38,439,302,177,257,248,439,40,234,224,22,396
None,48.93,0.0,1.0,110.52651851028502,600,35.41231600121181,0.0005550862022686157,0.12936732766761094,0.06904231625835189,1.4511953027018218,1728919605.7923002,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,478,99,213,299,38,444,304,177,257,249,439,40,234,224,22,397
None,48.93,0.0,1.0,110.52651851028502,610,35.56612524291355,0.0005574971540924702,0.13157894736842105,0.06896551724137931,1.3550007368631192,1728919609.0061991,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,479,101,214,299,39,445,305,178,258,253,439,40,235,226,22,398
None,48.93,0.0,1.0,110.52651851028502,620,35.66564886989703,0.0005590571817431995,0.13246268656716417,0.06881243063263041,1.3262306831482384,1728919612.2813103,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,480,102,214,299,40,450,305,178,258,254,439,40,235,226,22,400
None,48.93,0.0,1.0,110.52651851028502,630,35.738029689521376,0.0005601917473073664,0.13395348837209303,0.06984478935698447,1.1878254591814497,1728919615.5168934,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,480,104,214,299,40,451,305,178,259,254,439,40,236,228,23,400
None,48.93,0.0,1.0,110.52651851028502,640,35.81945811159877,0.0005614681335670541,0.1345083487940631,0.07087486157253599,1.0951086170516817,1728919618.7689517,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,480,104,214,299,41,453,305,178,259,257,439,41,237,229,23,400
None,48.93,0.0,1.0,110.52651851028502,650,35.882791328770075,0.0005624608784357,0.13585951940850277,0.07190265486725664,0.9638853664575925,1728919622.0145843,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,480,105,214,299,42,455,305,178,259,257,439,42,238,230,23,400
None,48.93,0.0,1.0,110.52651851028502,660,36.01850536556572,0.0005645881888685128,0.13590449954086317,0.0717439293598234,0.9759223100274551,1728919625.235106,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,105,214,299,43,460,305,179,260,259,439,42,238,232,23,402
None,48.93,0.0,1.0,110.52651851028502,670,36.09993378764311,0.0005658645751282005,0.13748854262144822,0.07276736493936053,0.8340777732245047,1728919628.4650111,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,106,215,299,44,460,305,179,260,261,439,42,241,232,24,402
None,48.93,0.0,1.0,110.52651851028502,680,36.20850501707963,0.0005675664234744507,0.13815187557182068,0.07464324917672886,0.6808035408759435,1728919631.6914234,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,107,217,299,44,461,305,180,260,262,440,44,242,233,24,403
