Corrections,Loss (dB),Fibre Length (km),Power (mW),Acquisition Time (s),Coincidence Window (ps),Brightness (cps),Heralding,Quantum Bit Error Rate,QX,Secure Key Rate (bps),Tstamp,exit_flag,angle,H1550,V1550,D1550,A1550,H780,V780,D780,A780,H1550H780,H1550V780,H1550D780,H1550A780,V1550H780,V1550V780,V1550D780,V1550A780,D1550H780,D1550V780,D1550D780,D1550A780,A1550H780,A1550V780,A1550D780,A1550A780
None,48.93,0.0,1.0,110.52651851028502,690,36.33517145142224,0.0005695519132117426,0.1409090909090909,0.07768052516411379,0.3530348442908879,1728919634.8970788,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,110,217,300,45,464,305,180,260,265,440,45,242,233,26,403
None,48.93,0.0,1.0,110.52651851028502,700,36.416599873499635,0.0005708282994714303,0.1424682395644283,0.07969432314410481,0.14989457607101786,1728919638.1527672,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,112,218,301,45,464,305,180,261,266,440,47,242,234,26,403
None,48.93,0.0,1.0,110.52651851028502,710,36.51612350048311,0.0005723883271221597,0.1429864253393665,0.08061002178649238,0.06697291620435172,1728919641.382356,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,113,218,301,45,466,307,182,262,266,441,47,242,235,27,403
None,48.93,0.0,1.0,110.52651851028502,720,36.62469472991963,0.00057409017546841,0.1442741208295762,0.08152173913043478,-0.05205073014086212,1728919644.6076314,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,114,218,302,46,468,308,184,263,267,442,48,242,235,27,403
None,48.93,0.0,1.0,110.52651851028502,730,36.751361164262235,0.0005760756652057018,0.144524236983842,0.08143322475570032,-0.05834384555405051,1728919647.9123497,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,115,218,302,46,472,309,185,263,269,442,48,243,238,27,404
None,48.93,0.0,1.0,110.52651851028502,740,36.859932393698756,0.0005777775135519521,0.14579606440071557,0.08216216216216216,-0.1653433684551098,1728919651.3238683,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,481,117,218,302,46,474,309,187,263,269,443,49,245,238,27,406
None,48.93,0.0,1.0,110.52651851028502,750,37.004694032947455,0.0005800466446802857,0.1483126110124334,0.08405172413793104,-0.40517674907824897,1728919654.5850284,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,483,120,219,302,47,476,309,188,263,270,444,50,247,238,28,406
None,48.93,0.0,1.0,110.52651851028502,760,37.06802725011875,0.0005810393895489317,0.149822695035461,0.08405172413793104,-0.47620617127140125,1728919657.828486,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,483,122,219,302,47,476,310,188,264,271,444,50,247,240,28,406
None,48.93,0.0,1.0,110.52651851028502,770,37.15850327464919,0.0005824575965041402,0.15092674315975288,0.08396124865446716,-0.5228200411440728,1728919661.0565264,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,123,219,303,48,478,310,188,264,272,444,50,248,241,28,407
None,48.93,0.0,1.0,110.52651851028502,780,37.23993169672658,0.0005837339827638279,0.15066079295154186,0.08378088077336197,-0.5000334775884733,1728919664.2947102,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,123,219,305,48,480,310,190,264,272,444,50,248,242,28,409
None,48.93,0.0,1.0,110.52651851028502,790,37.3485029261631,0.0005854358311100781,0.15013169446883232,0.0857449088960343,-0.60270884478919,1728919667.5202093,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,123,221,305,48,484,311,190,265,273,444,52,248,243,28,409
None,48.93,0.0,1.0,110.52651851028502,800,37.429931348240494,0.0005867122173697657,0.15122377622377622,0.08663101604278074,-0.7115023015095631,1728919670.754018,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,125,221,305,48,487,311,190,265,273,445,52,248,245,29,409
None,48.93,0.0,1.0,110.52651851028502,810,37.47516936050571,0.00058742132084737,0.15170008718395817,0.08751334044823907,-0.790599091029519,1728919673.9869566,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,125,221,305,49,489,311,190,265,273,445,53,248,245,29,410
None,48.93,0.0,1.0,110.52651851028502,820,37.538502577677015,0.000588414065716016,0.15156794425087108,0.08742004264392324,-0.7798499014133522,1728919677.2158248,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,484,125,221,307,49,490,311,190,265,273,445,53,249,247,29,411
None,48.93,0.0,1.0,110.52651851028502,830,37.61088339730136,0.0005895486312801828,0.1514360313315927,0.08732694355697551,-0.7692617426396918,1728919680.4451604,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,485,125,221,307,49,490,311,190,266,276,445,53,249,249,29,412
None,48.93,0.0,1.0,110.52651851028502,840,37.71945462673788,0.0005912504796264331,0.1519097222222222,0.08820403825717323,-0.8495434557977479,1728919683.7176402,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,485,126,221,308,49,492,311,191,266,279,446,53,250,250,30,412
None,48.93,0.0,1.0,110.52651851028502,850,37.80088304881527,0.0005925268658861207,0.15384615384615385,0.08917197452229299,-1.0032754126483172,1728919686.9411647,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,485,129,221,308,49,494,311,191,266,282,446,54,250,250,30,412
None,48.93,0.0,1.0,110.52651851028502,860,37.86421626598657,0.0005935196107547667,0.15676141257536608,0.08917197452229299,-1.13981025691842,1728919690.1598206,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,485,133,222,308,49,494,311,191,266,283,446,54,250,251,30,412
None,48.93,0.0,1.0,110.52651851028502,870,37.95469229051701,0.0005949378177099752,0.15766923736075408,0.09110169491525423,-1.3064164149965916,1728919693.3787057,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,487,134,222,309,50,496,311,191,267,283,446,55,250,251,31,412
None,48.93,0.0,1.0,110.52651851028502,880,38.054215917500485,0.0005964978453607046,0.15911035072711718,0.0908130939809926,-1.3576790672387395,1728919696.595201,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,487,136,224,310,50,496,311,191,268,284,449,55,250,252,31,412
None,48.93,0.0,1.0,110.52651851028502,890,38.14469194203092,0.0005979160523159131,0.1596925704526046,0.09272918861959958,-1.5083947639511408,1728919699.8119323,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,487,137,224,312,50,497,312,191,269,284,449,56,251,253,32,412
None,48.93,0.0,1.0,110.52651851028502,900,38.24421556901439,0.0005994760799666425,0.16115351993214588,0.09368421052631579,-1.6389775525585328,1728919703.024303,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,489,139,224,313,51,500,312,191,269,284,449,57,251,254,32,412
None,48.93,0.0,1.0,110.52651851028502,910,38.298501183732654,0.0006003270041397676,0.16159052453468697,0.0946372239747634,-1.7208048439978751,1728919706.2452707,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,491,140,224,315,51,500,312,191,269,284,449,57,251,254,33,412
None,48.93,0.0,1.0,110.52651851028502,920,38.36183440090396,0.0006013197490084136,0.16371308016877636,0.09453781512605042,-1.8136832305626154,1728919709.461533,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,491,142,224,315,52,500,312,192,269,286,450,57,251,254,33,412
None,48.93,0.0,1.0,110.52651851028502,930,38.47040563034048,0.0006030215973546638,0.16638655462184873,0.09643605870020965,-2.0575296777479166,1728919712.6782053,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,492,145,224,317,53,500,312,192,270,288,450,59,251,254,33,412
None,48.93,0.0,1.0,110.52651851028502,940,38.515643642605696,0.000603730700832268,0.1670864819479429,0.09728033472803348,-2.1436069935564626,1728919715.9386778,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,492,146,224,317,53,500,312,192,270,289,450,60,251,255,33,413
None,48.93,0.0,1.0,110.52651851028502,950,38.606119667136134,0.0006051489077874766,0.1670864819479429,0.09885535900104059,-2.2459673418221686,1728919719.1803093,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,492,146,224,319,53,500,312,193,270,291,453,62,251,255,33,413
None,48.93,0.0,1.0,110.52651851028502,960,38.63326247449526,0.0006055743698740392,0.16680637049455155,0.09885535900104059,-2.234998615557871,1728919722.4899728,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,493,146,224,319,53,501,312,193,270,291,453,62,251,256,33,413
None,48.93,0.0,1.0,110.52651851028502,970,38.72373849902569,0.0006069925768292477,0.1688963210702341,0.0997920997920998,-2.3913846538553267,1728919725.724561,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,493,148,224,323,54,501,312,195,270,291,453,63,251,256,33,413
None,48.93,0.0,1.0,110.52651851028502,980,38.832309728462214,0.0006086944251754979,0.16902581182348042,0.1016597510373444,-2.5183975615272995,1728919728.9607654,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,495,149,225,324,54,503,312,196,270,291,453,65,251,258,33,413
None,48.93,0.0,1.0,110.52651851028502,990,38.90469054808656,0.0006098289907396647,0.16874480465502908,0.10351966873706005,-2.623727657342498,1728919732.209651,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,495,149,225,324,54,505,313,196,271,293,453,66,251,258,34,413
None,48.93,0.0,1.0,110.52651851028502,1000,38.96802376525787,0.0006108217356083107,0.16943521594684385,0.1042311661506708,-2.701994132648924,1728919735.4594717,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,495,149,225,326,55,505,313,196,271,294,454,67,251,258,34,414
None,48.93,0.0,1.0,110.52651851028502,1010,39.07659499469439,0.0006125235839545608,0.16984258492129245,0.10596707818930041,-2.832561824175927,1728919738.803788,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,495,150,226,326,55,507,314,196,271,295,455,69,252,260,34,414
None,48.93,0.0,1.0,110.52651851028502,1020,39.176118621677865,0.0006140836116052903,0.1717588769611891,0.10596707818930041,-2.9253370502554543,1728919742.044218,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,495,153,226,326,55,508,314,198,272,297,455,69,252,262,34,414
None,48.93,0.0,1.0,110.52651851028502,1030,39.27564224866134,0.0006156436392560197,0.17269736842105263,0.1076923076923077,-3.078306113097291,1728919745.2724972,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,496,155,226,327,55,510,314,198,272,298,456,71,252,263,34,414
None,48.93,0.0,1.0,110.52651851028502,1040,39.357070670738736,0.0006169200255157074,0.17391304347826086,0.11031664964249234,-3.295144941031757,1728919748.5148866,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,497,157,226,327,55,510,314,198,272,298,456,73,252,265,35,415
None,48.93,0.0,1.0,110.52651851028502,1050,39.42945149036308,0.0006180545910798741,0.17647058823529413,0.11031664964249234,-3.413903400714814,1728919751.7447453,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,497,160,226,327,56,511,315,198,272,299,456,73,252,266,35,415
None,48.93,0.0,1.0,110.52651851028502,1060,39.50183230998743,0.000619189156644041,0.1761827079934747,0.109979633401222,-3.387462761991855,1728919754.9834626,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,498,160,226,328,56,512,315,199,272,300,457,73,252,266,35,417
None,48.93,0.0,1.0,110.52651851028502,1070,39.56516552715873,0.0006201819015126869,0.17603911980440098,0.11077235772357724,-3.433786254793328,1728919758.2084064,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,498,160,226,328,56,513,315,199,273,301,457,74,252,268,35,418
None,48.93,0.0,1.0,110.52651851028502,1080,39.64659394923612,0.0006214582877723746,0.17694805194805194,0.1116751269035533,-3.5345505502952457,1728919761.447087,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,499,162,227,328,56,515,315,201,273,301,457,75,252,268,35,418
None,48.93,0.0,1.0,110.52651851028502,1090,39.73706997376655,0.0006228764947275831,0.17761557177615572,0.11257606490872211,-3.6254216215387514,1728919764.6825812,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,499,163,228,328,56,515,316,201,273,305,457,76,253,269,35,418
None,48.93,0.0,1.0,110.52651851028502,1100,39.8094507933909,0.0006240110602917499,0.1779935275080906,0.11324570273003033,-3.6882842071979502,1728919767.8974118,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,500,164,228,328,56,516,317,201,273,306,457,77,253,269,35,420
None,48.93,0.0,1.0,110.52651851028502,1110,39.93611722773351,0.0006259965500290418,0.1780821917808219,0.11379657603222558,-3.7365428579060755,1728919771.1221128,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,502,165,228,328,56,518,317,202,274,307,458,78,254,270,35,422
None,48.93,0.0,1.0,110.52651851028502,1120,40.008498047357854,0.0006271311155932087,0.178743961352657,0.1135678391959799,-3.758924345436112,1728919774.3619077,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,502,166,228,329,56,518,317,203,274,308,459,78,254,272,35,423
None,48.93,0.0,1.0,110.52651851028502,1130,40.062783662076114,0.0006279820397663338,0.17860016090104586,0.11434302908726178,-3.8036320245039583,1728919777.586741,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,502,166,228,330,56,519,317,204,274,309,459,78,254,272,36,424
None,48.93,0.0,1.0,110.52651851028502,1140,40.10802167434133,0.000628691143243938,0.18057784911717495,0.11434302908726178,-3.8948493021387978,1728919780.8110952,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,502,166,228,330,59,519,317,204,275,310,459,78,254,272,36,424
None,48.93,0.0,1.0,110.52651851028502,1150,40.171354891512635,0.000629683888112584,0.18123496391339214,0.11411411411411411,-3.916169554578506,1728919784.0629208,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,502,167,228,330,59,519,317,205,275,313,459,78,254,272,36,426
None,48.93,0.0,1.0,110.52651851028502,1160,40.25278331359003,0.0006309602743722717,0.18094475580464373,0.114,-3.904599815735019,1728919787.2674835,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,503,167,228,331,59,520,318,206,276,315,460,78,254,272,36,426
None,48.93,0.0,1.0,110.52651851028502,1170,40.33421173566742,0.0006322366606319593,0.18210862619808307,0.11377245508982035,-3.949914494807748,1728919790.502989,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,504,169,229,331,59,520,319,207,277,315,460,78,254,272,36,428
None,48.93,0.0,1.0,110.52651851028502,1180,40.406592555291766,0.0006333712261961262,0.18312101910828024,0.11377245508982035,-4.001227941170957,1728919793.7540605,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,504,171,229,332,59,522,319,207,277,316,460,78,254,274,36,428
None,48.93,0.0,1.0,110.52651851028502,1190,40.51516378472829,0.0006350730745423764,0.18398096748612214,0.1145418326693227,-4.095560505177615,1728919796.9983408,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,504,172,230,332,60,525,320,207,277,318,461,79,254,275,36,428
None,48.93,0.0,1.0,110.52651851028502,1200,40.60563980925872,0.0006364912814975849,0.1848341232227488,0.1145418326693227,-4.141860179531709,1728919800.4363136,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,505,174,231,333,60,527,320,208,277,319,461,79,254,276,36,428
None,48.93,0.0,1.0,110.52651851028502,1210,40.705163436242195,0.0006380513091483143,0.18518518518518517,0.11630218687872763,-4.272561268230236,1728919803.7395344,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,507,174,231,333,61,527,320,209,280,320,461,80,254,277,37,428
None,48.93,0.0,1.0,110.52651851028502,1220,40.795639460772634,0.0006394695161035228,0.18509803921568627,0.11630218687872763,-4.278257618421434,1728919807.0648766,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,508,175,231,334,61,531,320,209,280,320,461,80,254,280,37,428
None,48.93,0.0,1.0,110.52651851028502,1230,40.87706788285002,0.0006407459023632105,0.18509803921568627,0.11607142857142858,-4.2729908713341995,1728919810.2907312,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,508,175,231,334,61,531,322,209,283,322,462,80,254,280,37,429
None,48.93,0.0,1.0,110.52651851028502,1240,40.9765915098335,0.0006423059300139399,0.18451915559030493,0.11694747274529237,-4.310459886315188,1728919813.512469,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,510,175,231,336,61,533,323,209,285,323,462,80,254,280,38,429
None,48.93,0.0,1.0,110.52651851028502,1250,41.05801993191089,0.0006435823162736275,0.1856474258970359,0.11869436201780416,-4.472718172284216,1728919816.775477,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,510,175,232,339,63,534,323,209,285,323,462,82,254,280,38,429
None,48.93,0.0,1.0,110.52651851028502,1260,41.14849595644132,0.0006450005232288361,0.1864801864801865,0.11857707509881422,-4.512071866530807,1728919820.0057364,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,511,175,232,340,65,536,323,209,286,324,463,82,254,281,38,429
None,48.93,0.0,1.0,110.52651851028502,1270,41.257067185877844,0.0006467023715750863,0.18745158791634392,0.11909448818897637,-4.597320805496701,1728919823.2544696,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,512,177,232,342,65,537,323,209,286,325,463,83,254,282,38,432
None,48.93,0.0,1.0,110.52651851028502,1280,41.33849560795523,0.0006479787578347739,0.18841698841698842,0.119960668633235,-4.700103232351901,1728919826.5967147,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,178,233,342,66,538,323,210,286,326,463,84,254,283,38,432
None,48.93,0.0,1.0,110.52651851028502,1290,41.42897163248567,0.0006493969647899825,0.18985395849346656,0.11984282907662082,-4.765880474920004,1728919829.8314462,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,181,233,343,66,541,323,210,286,327,463,84,255,283,38,433
None,48.93,0.0,1.0,110.52651851028502,1300,41.51040005456306,0.0006506733510496702,0.1901840490797546,0.12144955925563174,-4.885142971506852,1728919833.055575,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,181,233,343,67,543,323,210,286,329,463,86,255,284,38,434
None,48.93,0.0,1.0,110.52651851028502,1310,41.58278087418741,0.0006518079166138369,0.18989280245022971,0.12133072407045009,-4.873940399879673,1728919836.2794461,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,181,233,344,67,545,323,210,286,331,464,86,257,284,38,434
None,48.93,0.0,1.0,110.52651851028502,1320,41.68230450117088,0.0006533679442645664,0.19083969465648856,0.12121212121212122,-4.919758189218478,1728919839.5131502,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,183,233,344,67,547,324,211,287,334,464,86,257,284,38,435
None,48.93,0.0,1.0,110.52651851028502,1330,41.74563771834219,0.0006543606891332123,0.19268849961919268,0.12109375,-5.000261195555502,1728919842.729198,None,0,39616878,37842228,40584821,31608319,50980,159856,43537,77856,513,186,233,344,67,547,325,211,287,335,464,86,258,284,38,436
